month,segment,product_line_id,cac,ltv_12m,payback_months,gross_margin_pct,take_rate_effective,new_customers
2023-01-01,SMB,1,3452,19535,2.1,0.3,0.075,31
2023-01-01,SMB,2,2764,18545,1.8,0.52,0.092,31
2023-01-01,SMB,3,3316,19682,2.0,0.48,0.088,28
2023-01-01,SMB,4,3442,17684,2.3,0.34,0.07,32
2023-01-01,SMB,5,3058,17631,2.1,0.31,0.072,26
2023-01-01,SMB,6,3382,18520,2.2,0.15,0.045,45
2023-01-01,SMB,7,3306,15942,2.5,0.13,0.042,46
2023-01-01,SMB,8,3014,17215,2.1,0.28,0.068,38
2023-01-01,SMB,9,3431,18414,2.2,0.5,0.09,30
2023-01-01,Mid,1,11392,47563,2.9,0.3,0.075,19
2023-01-01,Mid,2,10482,51621,2.4,0.52,0.092,22
2023-01-01,Mid,3,11020,53477,2.5,0.48,0.088,15
2023-01-01,Mid,4,11287,51488,2.6,0.34,0.07,3
2023-01-01,Mid,5,10350,57642,2.2,0.31,0.072,14
2023-01-01,Mid,6,11536,52003,2.7,0.15,0.045,9
2023-01-01,Mid,7,11515,45502,3.0,0.13,0.042,9
2023-01-01,Mid,8,11294,55545,2.4,0.28,0.068,16
2023-01-01,Mid,9,12118,57739,2.5,0.5,0.09,16
2023-01-01,Large,1,41759,282662,1.8,0.3,0.075,1
2023-01-01,Large,2,42356,266264,1.9,0.52,0.092,3
2023-01-01,Large,3,42264,274769,1.8,0.48,0.088,0
2023-01-01,Large,4,44408,325549,1.6,0.34,0.07,0
2023-01-01,Large,5,39847,288114,1.7,0.31,0.072,1
2023-01-01,Large,6,43498,264041,2.0,0.15,0.045,0
2023-01-01,Large,7,41548,297958,1.7,0.13,0.042,0
2023-01-01,Large,8,40446,278315,1.7,0.28,0.068,5
2023-01-01,Large,9,46500,336180,1.7,0.5,0.09,6
2023-02-01,SMB,1,3578,19090,2.2,0.299,0.07397,22
2023-02-01,SMB,2,3289,18234,2.2,0.517,0.09074,31
2023-02-01,SMB,3,3615,18927,2.3,0.477,0.08679,31
2023-02-01,SMB,4,3314,16662,2.4,0.339,0.06904,31
2023-02-01,SMB,5,3169,16647,2.3,0.309,0.07101,32
2023-02-01,SMB,6,3787,19951,2.3,0.149,0.04438,46
2023-02-01,SMB,7,3274,19233,2.0,0.129,0.04142,44
2023-02-01,SMB,8,3184,16027,2.4,0.279,0.06707,22
2023-02-01,SMB,9,3086,15225,2.4,0.497,0.08877,30
2023-02-01,Mid,1,11995,47051,3.1,0.299,0.07397,9
2023-02-01,Mid,2,12209,47344,3.1,0.517,0.09074,9
2023-02-01,Mid,3,10133,54942,2.2,0.477,0.08679,8
2023-02-01,Mid,4,12272,48095,3.1,0.339,0.06904,17
2023-02-01,Mid,5,10999,53045,2.5,0.309,0.07101,6
2023-02-01,Mid,6,10953,53788,2.4,0.149,0.04438,17
2023-02-01,Mid,7,10619,49148,2.6,0.129,0.04142,26
2023-02-01,Mid,8,11790,38036,3.7,0.279,0.06707,8
2023-02-01,Mid,9,10525,55622,2.3,0.497,0.08877,11
2023-02-01,Large,1,35395,262919,1.6,0.299,0.07397,0
2023-02-01,Large,2,39626,260126,1.8,0.517,0.09074,0
2023-02-01,Large,3,39544,261168,1.8,0.477,0.08679,0
2023-02-01,Large,4,46053,294761,1.9,0.339,0.06904,1
2023-02-01,Large,5,42227,247780,2.0,0.309,0.07101,4
2023-02-01,Large,6,41237,279445,1.8,0.149,0.04438,8
2023-02-01,Large,7,43433,292037,1.8,0.129,0.04142,3
2023-02-01,Large,8,41904,280656,1.8,0.279,0.06707,0
2023-02-01,Large,9,45141,276133,2.0,0.497,0.08877,0
2023-03-01,SMB,1,3465,15864,2.6,0.298,0.07294,27
2023-03-01,SMB,2,3287,16657,2.4,0.513,0.08948,29
2023-03-01,SMB,3,3385,17586,2.3,0.473,0.08559,37
2023-03-01,SMB,4,3625,14161,3.1,0.338,0.06808,37
2023-03-01,SMB,5,3121,19266,1.9,0.308,0.07003,37
2023-03-01,SMB,6,3778,16770,2.7,0.148,0.04377,37
2023-03-01,SMB,7,3641,16694,2.6,0.128,0.04085,44
2023-03-01,SMB,8,3326,17531,2.3,0.278,0.06613,28
2023-03-01,SMB,9,3801,16605,2.7,0.493,0.08753,19
2023-03-01,Mid,1,12247,52763,2.8,0.298,0.07294,15
